Frequency;|Z|;|Z|;|Z|;|Z|;Z';Z';Z';Z';Z'';Z'';Z'';Z''
Hz;0 h;1 h;2 h;3 h;0 h;1 h;2 h;3 h;0 h;1 h;2 h;3 h
96172.29945;31.4293;27.61318;28.92348;31.71142;31.38546;27.57974;28.88863;31.67488;-1.65936;-1.35861;-1.41941;-1.52181
79122.49981;31.52618;27.60582;29.07735;31.73517;31.5027;27.5869;29.06264;31.72029;-1.21662;-1.02209;-0.92505;-0.97187
65096.85393;31.53005;27.65488;29.17468;31.79873;31.52321;27.6458;29.17021;31.79404;-0.65677;-0.70867;-0.51049;-0.54626
53557.46344;31.58206;27.61159;29.25654;31.81113;31.58095;27.60912;29.25647;31.81107;-0.2657;-0.36926;-0.06737;-0.06418
44061.57326;31.67368;27.61348;29.28108;31.83131;31.67357;27.61333;29.27942;31.82934;0.0834;-0.09113;0.31163;0.35411
36251.00073;31.78333;27.65654;29.3074;32.04755;31.78;27.65604;29.30099;32.03715;0.4601;0.16642;0.61297;0.81629
29824.96894;31.86097;27.70054;29.43661;32.07698;31.84779;27.69794;29.41452;32.05177;0.9163;0.37895;1.14028;1.27148
24538.04734;32.00103;27.85963;29.60679;32.2202;31.97535;27.8504;29.56745;32.17705;1.28194;0.71696;1.52585;1.66702
20187.84678;32.14376;27.81524;29.75623;32.44422;32.09822;27.79733;29.69217;32.37277;1.71053;0.99796;1.95147;2.15209
16608.86672;32.40179;27.88611;29.99203;32.74372;32.32701;27.85607;29.89033;32.63043;2.20001;1.29402;2.4678;2.72152
13664.06754;32.65299;28.05035;30.32584;33.08841;32.54605;27.99902;30.17838;32.92743;2.64052;1.69607;2.98696;3.25995
11241.9073;32.98591;28.25217;30.66386;33.48086;32.83453;28.17093;30.45546;33.25423;3.15654;2.14099;3.56889;3.88897
9249.111181;33.59439;28.51393;31.23925;34.13788;33.39196;28.40016;30.9508;33.84268;3.68237;2.54463;4.23535;4.4797
7609.56796;33.99995;28.83658;31.77697;34.60173;33.73648;28.68553;31.4166;34.21674;4.22448;2.94767;4.77211;5.14727
6260.514129;34.44007;29.15769;32.29096;35.34307;34.10016;28.9665;31.83861;34.8459;4.82681;3.33355;5.38596;5.90726
5150.744411;35.01841;29.55454;32.86855;35.97902;34.5979;29.28005;32.2723;35.36505;5.41064;4.01861;6.2322;6.6184
4237.600391;35.72453;29.97784;33.60119;36.78193;35.20487;29.63856;32.86877;36.03275;6.07119;4.49741;6.97738;7.38587
3486.422374;36.3873;30.54886;34.38342;37.66247;35.75366;30.10913;33.49162;36.74526;6.76101;5.1646;7.78013;8.26123
2868.269798;37.12957;31.04973;35.25257;38.61347;36.34821;30.49506;34.122;37.49706;7.57708;5.8427;8.8562;9.21796
2359.826099;37.97488;31.70482;36.3157;39.6456;37.03098;31.01638;34.94108;38.28483;8.41416;6.57114;9.89702;10.29782
1941.511646;38.98272;32.4791;37.46689;40.84682;37.81863;31.61841;35.70474;39.11937;9.45534;7.42755;11.35513;11.75318
1597.312903;40.03405;33.36513;38.88868;42.27966;38.56432;32.28702;36.70341;40.14914;10.74795;8.4131;12.85261;13.25201
1314.104795;41.3323;34.42867;40.71429;43.87841;39.51357;33.07604;37.93749;41.25884;12.12587;9.55559;14.77838;14.93396
1081.209866;42.92135;35.70049;42.86204;45.90068;40.69497;34.00499;39.37258;42.60444;13.6441;10.87132;16.93973;17.08023
889.5082901;44.86532;37.19212;45.55578;48.37557;42.10175;35.11644;41.22036;44.25338;15.50288;12.25111;19.39616;19.54058
731.8127977;47.28013;39.03464;48.91711;51.33506;43.91634;36.48307;43.64335;46.31351;17.51473;13.88122;22.09392;22.14379
602.0880395;50.09149;41.23721;52.89463;55.04496;46.08089;38.1437;46.68806;48.94743;19.63947;15.67055;24.86095;25.18128
495.347528;53.33472;43.80374;57.54923;59.32196;48.68625;40.15026;50.4836;52.08288;21.77707;17.51354;27.62825;28.3984
407.5397737;56.88627;46.73416;62.70994;60.93846;51.67078;42.52666;55.01374;54.22029;23.79452;19.37949;30.10025;27.81466
335.2895361;60.8381;50.07155;68.10264;66.00741;55.13546;45.37552;60.12282;58.38576;25.71682;21.17127;31.98775;30.79092
275.8481019;64.95963;53.84457;73.68003;71.21641;58.93134;48.76178;65.70982;62.94298;27.32857;22.83694;33.33115;33.31604
226.9499022;68.98554;57.80322;79.0145;76.57609;62.47508;52.52347;71.45754;67.84281;29.25525;24.13497;33.72108;35.51409
186.7196394;73.4179;61.89493;84.06916;82.22178;66.53917;56.65229;77.06875;73.1989;31.02784;24.92991;33.5862;37.44787
153.6207921;78.3295;65.89875;88.68572;88.11889;71.28494;60.84427;82.42974;78.99431;32.46488;25.31046;32.71841;39.04917
126.3804799;83.23344;69.75324;92.87493;94.07617;76.22749;65.1199;87.42276;85.05513;33.42418;24.99826;31.35305;40.19889
103.9800447;88.23606;73.32817;96.43759;99.94717;81.44746;69.25337;91.82257;91.24363;33.93986;24.10378;29.47584;40.79261
85.54605763;93.18772;76.44084;99.83027;105.87519;86.79144;72.99747;95.87933;97.63348;33.92929;22.68417;27.80712;40.95437
70.3817401;97.98618;79.16627;102.89652;111.55067;92.19164;76.3089;99.5453;103.92666;33.19628;21.07725;26.0466;40.53149
57.90419123;102.23631;81.55701;105.22459;116.79618;97.08456;79.21277;102.46907;109.91964;32.04451;19.41348;23.92287;39.48444
47.63871079;106.54747;83.39952;107.48002;121.96931;102.04839;81.54527;105.13143;115.86782;30.63478;17.48856;22.34586;38.09412
39.19403716;110.0763;85.11742;109.67137;126.65518;106.27622;83.6578;107.72949;121.34541;28.67328;15.69547;20.54671;36.28811
32.24630816;113.27119;86.3429;111.51794;131.14809;110.10528;85.18586;109.86245;126.58225;26.59302;14.08776;19.14406;34.30386
26.52894626;115.99913;87.3455;113.21336;134.7787;113.43856;86.45867;111.79947;130.90351;24.23823;12.41505;17.83657;32.08686
21.82579139;118.23993;88.20053;114.69765;138.62056;116.1574;87.48934;113.46494;135.39216;22.09391;11.17805;16.77074;29.7426
17.9568436;120.19864;89.08515;116.40579;142.47649;118.52724;88.52768;115.29896;139.76956;19.97514;9.95054;16.01427;27.64096
14.77406482;121.31086;89.82558;117.57215;145.44475;120.0065;89.35795;116.5116;143.14248;17.7416;9.15378;15.75617;25.77607
12.15486109;123.11203;90.36581;119.82708;148.47186;121.99262;89.94534;118.87178;146.5532;16.5642;8.70718;15.10061;23.79183
10;123.7292;90.89592;121.5926;151.66623;122.85352;90.54063;120.67786;150.13014;14.69446;8.02878;14.88668;21.53108